docker build -t transformer:latest .
#17 13.49 Get:39 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssh-4 arm64 0.10.6-2ubuntu0.2 [189 kB]
#17 13.50 Get:40 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
#17 13.53 Get:41 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
#17 13.55 Get:42 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpgconf arm64 2.4.4-2ubuntu17.3 [103 kB]
#17 13.56 Get:43 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libksba8 arm64 1.6.6-1build1 [119 kB]
#17 13.57 Get:44 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dirmngr arm64 2.4.4-2ubuntu17.3 [316 kB]
#17 13.60 Get:45 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fast-deep-equal all 3.1.3-3 [5844 B]
#17 13.60 Get:46 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json-schema-traverse all 1.0.0-3 [6338 B]
#17 13.60 Get:47 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-jsonify all 0.0.1-1 [6724 B]
#17 13.61 Get:48 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json-stable-stringify all 1.0.2+repack1+~cs1.0.34-2 [7270 B]
#17 13.61 Get:49 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-punycode all 2.2.3-2 [10.0 kB]
#17 13.64 Get:50 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-uri-js all 4.4.0+dfsg-8 [52.5 kB]
#17 13.66 Get:51 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcares2 arm64 1.27.0-1.0ubuntu1 [74.1 kB]
#17 13.67 Get:52 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-xtend all 4.0.2-3 [3902 B]
#17 13.68 Get:53 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-acorn all 8.8.1+ds+~cs25.17.7-2 [115 kB]
#17 13.71 Get:54 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-cjs-module-lexer all 1.2.3+dfsg-1 [32.1 kB]
#17 13.72 Get:55 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-busboy all 1.6.0+~cs2.6.0-2 [17.3 kB]
#17 13.72 Get:56 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-undici all 5.26.3+dfsg1+~cs23.10.12-2 [325 kB]
#17 13.75 Get:57 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnode109 arm64 18.19.1+dfsg-6ubuntu5 [11.2 MB]
#17 15.24 Get:58 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 nodejs arm64 18.19.1+dfsg-6ubuntu5 [306 kB]
#17 15.26 Get:59 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ajv all 8.12.0~ds+~2.1.1-4 [185 kB]
#17 15.27 Get:60 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-inherits all 2.0.4-6 [3412 B]
#17 15.27 Get:61 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-inherits all 2.0.4-6 [3004 B]
#17 15.27 Get:62 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-core-util-is all 1.0.3-1 [4066 B]
#17 15.27 Get:63 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-safe-buffer all 5.2.1+~cs2.1.2-3 [15.8 kB]
#17 15.27 Get:64 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-string-decoder all 1.3.0-6 [7044 B]
#17 15.27 Get:65 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-process-nextick-args all 2.0.1-3 [3804 B]
#17 15.27 Get:66 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-util-deprecate all 1.0.2-3 [4202 B]
#17 15.35 Get:67 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-isarray all 2.0.5-4 [4024 B]
#17 15.37 Get:68 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-readable-stream all 3.6.0+~cs3.0.0-4build1 [32.4 kB]
#17 15.45 Get:69 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-typedarray all 0.0.7-1 [9584 B]
#17 15.46 Get:70 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-concat-stream all 2.0.0+~2.0.0-2 [6424 B]
#17 15.46 Get:71 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ms all 2.1.3+~cs0.7.31-3 [5738 B]
#17 15.46 Get:72 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-debug all 4.3.4+~cs4.1.7-1 [17.7 kB]
#17 15.46 Get:73 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-esutils all 2.0.3+~2.0.0-1 [13.0 kB]
#17 15.46 Get:74 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-doctrine all 3.0.0-4 [18.3 kB]
#17 15.46 Get:75 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-eslint-visitor-keys all 3.3.0+~1.0.0-1 [14.4 kB]
#17 15.46 Get:76 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-estraverse all 5.3.0+ds+~5.1.1-1 [11.9 kB]
#17 15.47 Get:77 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-object-assign all 4.1.1-7 [4686 B]
#17 15.56 Get:78 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-esrecurse all 4.3.0-2 [6136 B]
#17 15.57 Get:79 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-eslint-scope all 7.1.1+~3.7.4-1 [31.5 kB]
#17 15.57 Get:80 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-espree all 9.4.1~dfsg-2 [21.0 kB]
#17 15.57 Get:81 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-esquery all 1.4.2~ds-1 [26.0 kB]
#17 15.57 Get:82 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-eslint-utils all 3.0.0-3 [15.8 kB]
#17 15.58 Get:83 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-flatted all 3.2.7~ds-1 [10.0 kB]
#17 15.58 Get:84 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fs.realpath all 1.0.0-3 [6176 B]
#17 15.58 Get:85 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wrappy all 1.0.2-3 [3732 B]
#17 15.58 Get:86 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-once all 1.4.1-1 [4664 B]
#17 15.66 Get:87 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-inflight all 1.0.6-2 [3940 B]
#17 15.67 Get:88 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-balanced-match all 2.0.0-1 [4910 B]
#17 15.68 Get:89 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-brace-expansion all 2.0.1+~1.1.0-1 [8072 B]
#17 15.68 Get:90 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-minimatch all 9.0.3-4build5 [51.1 kB]
#17 15.68 Get:91 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-glob all 8.1.0+~cs8.5.15-1 [137 kB]
#17 15.70 Get:92 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-rimraf all 3.0.2-2 [10.4 kB]
#17 15.70 Get:93 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-write all 2.0.0~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [16.0 kB]
#17 15.77 Get:94 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-flat-cache all 3.0.4~6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [9050 B]
#17 15.77 Get:95 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-file-entry-cache all 6.0.1+~3.0.4+~2.0.0+~1.0.0+~2.0.1-1 [12.2 kB]
#17 15.77 Get:96 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-functional-red-black-tree all 1.0.1+20181105-7 [14.3 kB]
#17 15.78 Get:97 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-extglob all 2.1.1-5 [4624 B]
#17 15.78 Get:98 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-glob all 4.0.3-2 [6706 B]
#17 15.78 Get:99 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-path-dirname all 1.0.2-2 [4326 B]
#17 15.79 Get:100 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-glob-parent all 6.0.2+~5.1.1-2 [7050 B]
#17 15.87 Get:101 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-globals all 13.23.0-1 [11.7 kB]
#17 16.13 Get:102 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-resolve-from all 5.0.0+~3.1.0+~3.3.0+~2.0.0-1 [7332 B]
#17 16.24 Get:103 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-imurmurhash all 0.1.4+dfsg+~0.1.1-2 [8504 B]
#17 16.25 Get:104 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ignore all 5.2.1-1 [24.2 kB]
#17 16.38 Get:105 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-prelude-ls all 1.2.1+dfsg-3 [9812 B]
#17 16.39 Get:106 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-type-check all 0.4.0+dfsg-3 [9318 B]
#17 16.41 Get:107 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-levn all 0.4.1+dfsg-2 [10.3 kB]
#17 16.44 Get:108 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-lodash all 4.17.21+dfsg+~cs8.31.198.20210220-9 [469 kB]
#17 16.75 Get:109 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-memfs all 3.4.12+~cs1.0.3-1 [41.0 kB]
#17 16.77 Get:110 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-mkdirp all 1.0.4+~1.0.2-4 [11.3 kB]
#17 16.77 Get:111 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-deep-is all 0.1.4-1 [5158 B]
#17 16.77 Get:112 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fast-levenshtein all 2.0.6+ds-3 [6084 B]
#17 16.77 Get:113 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-optionator all 0.9.1+dfsg+~cs1.2.3-1 [17.1 kB]
#17 16.77 Get:114 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-progress all 2.0.3-2 [6704 B]
#17 16.78 Get:115 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-regenerate all 1.4.2-3 [14.7 kB]
#17 16.78 Get:116 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regenerate all 1.4.2-3 [2340 B]
#17 16.78 Get:117 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regenerate-unicode-properties all 10.1.0+ds-1 [54.7 kB]
#17 16.86 Get:118 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regexpp all 3.2.0-5 [27.8 kB]
#17 16.88 Get:119 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-yallist all 4.0.0+~4.0.1-1 [8322 B]
#17 16.88 Get:120 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-lru-cache all 7.14.1-1 [23.9 kB]
#17 16.88 Get:121 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-semver all 7.5.4+~7.5.0-2 [44.3 kB]
#17 16.88 Get:122 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-strip-json-comments all 4.0.0-4 [5656 B]
#17 16.88 Get:123 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-json-schema all 0.4.0+~7.0.11-1 [13.4 kB]
#17 16.89 Get:124 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-v8-compile-cache all 2.4.0-2 [7686 B]
#17 16.89 Get:125 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 eslint all 6.4.0~dfsg+~6.1.9-11build3 [354 kB]
#17 16.93 Get:126 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
#17 16.98 Get:127 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 liberror-perl all 0.17029-2 [25.6 kB]
#17 16.98 Get:128 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 git-man all 1:2.43.0-1ubuntu7.3 [1100 kB]
#17 17.09 Get:129 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 git arm64 1:2.43.0-1ubuntu7.3 [3774 kB]
#17 17.71 Get:130 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gnupg-utils arm64 2.4.4-2ubuntu17.3 [106 kB]
#17 17.71 Get:131 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpg arm64 2.4.4-2ubuntu17.3 [549 kB]
#17 17.73 Get:132 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 pinentry-curses arm64 1.2.1-3ubuntu5 [34.3 kB]
#17 17.73 Get:133 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpg-agent arm64 2.4.4-2ubuntu17.3 [221 kB]
#17 17.74 Get:134 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gpgsm arm64 2.4.4-2ubuntu17.3 [225 kB]
#17 18.10 Get:135 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 keyboxd arm64 2.4.4-2ubuntu17.3 [75.9 kB]
#17 18.11 Get:136 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gnupg all 2.4.4-2ubuntu17.3 [359 kB]
#17 18.12 Get:137 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 python3-six all 1.16.0-4 [12.4 kB]
#17 18.13 Get:138 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 gyp all 0.1+20220404git9ecf45e-2 [238 kB]
#17 18.14 Get:139 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-neo-async all 2.6.2+~cs3.0.0-3 [42.9 kB]
#17 18.14 Get:140 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-arrify all 2.0.1-3 [3688 B]
#17 18.14 Get:141 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-plain-obj all 3.0.0-2 [3994 B]
#17 18.14 Get:142 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-buffer all 2.0.5-2 [4128 B]
#17 18.14 Get:143 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-kind-of all 6.0.3+dfsg-2 [8628 B]
#17 18.21 Get:144 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-minimist all 1.2.8+~cs5.3.5-1 [10.2 kB]
#17 18.24 Get:145 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-wordwrap all 1.0.0-4 [4644 B]
#17 18.24 Get:146 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-optimist all 0.6.1+~0.0.30-2 [13.8 kB]
#17 18.25 Get:147 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-source-map all 0.7.0++dfsg2+really.0.6.1-15 [27.1 kB]
#17 18.25 Get:148 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-source-map all 0.7.0++dfsg2+really.0.6.1-15 [42.8 kB]
#17 18.32 Get:149 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 handlebars all 3:4.7.7+~4.1.0-1 [211 kB]
#17 18.33 Get:150 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libonig5 arm64 6.9.9-1build1 [172 kB]
#17 18.35 Get:151 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libjq1 arm64 1.7.1-3ubuntu0.24.04.1 [134 kB]
#17 18.36 Get:152 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 jq arm64 1.7.1-3ubuntu0.24.04.1 [64.7 kB]
#17 18.37 Get:153 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-async all 0.8.0-6 [24.1 kB]
#17 18.37 Get:154 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#17 18.37 Get:155 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#17 18.37 Get:156 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#17 18.38 Get:157 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#17 18.42 Get:158 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#17 18.44 Get:159 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#17 18.46 Get:160 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#17 18.47 Get:161 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#17 18.47 Get:162 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#17 18.49 Get:163 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#17 18.49 Get:164 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#17 18.50 Get:165 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#17 18.52 Get:166 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-isobject all 4.0.0-2 [5374 B]
#17 18.52 Get:167 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-descriptor all 3.0.0-2 [5606 B]
#17 18.54 Get:168 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#17 18.56 Get:169 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#17 18.57 Get:170 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#17 18.58 Get:171 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-archy all 1.0.0-6 [4588 B]
#17 18.60 Get:172 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-async all 0.8.0-6 [2614 B]
#17 18.63 Get:173 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#17 18.63 Get:174 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-decamelize all 4.0.0-2 [4016 B]
#17 18.63 Get:175 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-es6-error all 4.1.1-5 [5802 B]
#17 18.64 Get:176 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#17 18.66 Get:177 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#17 18.66 Get:178 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#17 18.67 Get:179 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-number all 7.0.0-4 [5894 B]
#17 18.68 Get:180 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#17 18.70 Get:181 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#17 18.73 Get:182 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#17 18.75 Get:183 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#17 18.75 Get:184 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#17 18.76 Get:185 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
